Shopper ID,Top Store Visited,Top Category Visited
Shopper_1,Bloomingdale's,Department Stores
Shopper_2,Bloomingdale's,Department Stores
Shopper_3,Bloomingdale's,Department Stores
Shopper_4,Bloomingdale's,Department Stores
Shopper_5,Bloomingdale's,Furniture And Decor
Shopper_6,Bloomingdale's,Furniture And Decor
Shopper_7,Bloomingdale's,Department Stores
Shopper_8,Kiehl's,Qsr Restaurants
Shopper_9,Bloomingdale's,Department Stores
Shopper_10,Bloomingdale's,Department Stores
Shopper_11,Bloomingdale's,Department Stores
Shopper_12,Bloomingdale's,Department Stores
Shopper_13,Bloomingdale's,Department Stores
Shopper_14,Bloomingdale's,Department Stores
Shopper_15,Bloomingdale's,Department Stores
Shopper_16,Bloomingdale's,Department Stores
Shopper_17,Bloomingdale's,Department Stores
Shopper_18,Bloomingdale's,Qsr Restaurants
Shopper_19,Bloomingdale's,Department Stores
Shopper_20,Bloomingdale's,Department Stores
Shopper_21,Optica,Furniture And Decor
Shopper_22,Bloomingdale's,Department Stores
Shopper_23,Bloomingdale's,Department Stores
Shopper_24,Bloomingdale's,Department Stores
Shopper_25,Bloomingdale's,Department Stores
Shopper_26,Kiehl's,Furniture And Decor
Shopper_27,Bloomingdale's,Department Stores
Shopper_28,Bloomingdale's,Department Stores
Shopper_29,Bloomingdale's,Department Stores
Shopper_30,Bloomingdale's,Department Stores
Shopper_31,Bloomingdale's,Department Stores
Shopper_32,Kiehl's,Furniture And Decor
Shopper_33,Bloomingdale's,Department Stores
Shopper_34,Bloomingdale's,Qsr Restaurants
Shopper_35,Kiehl's,Furniture And Decor
Shopper_36,Bloomingdale's,Department Stores
Shopper_37,Bloomingdale's,Department Stores
Shopper_38,Bloomingdale's,Department Stores
Shopper_39,Bloomingdale's,Department Stores
Shopper_40,Bloomingdale's,Department Stores
Shopper_41,Bloomingdale's,Department Stores
Shopper_42,Bloomingdale's,Department Stores
Shopper_43,Bloomingdale's,Furniture And Decor
Shopper_44,Bloomingdale's,Furniture And Decor
Shopper_45,Bloomingdale's,Department Stores
Shopper_46,Bloomingdale's,Department Stores
Shopper_47,Bloomingdale's,Department Stores
